rfam-seed-qc v1.1.1
  NC_025207.1/4745541-4745473: validated OK
  NC_025207.1/4746627-4746559: validated OK
  NC_025210.1/1834169-1834101: validated OK
  NW_008993464.1/9196-9264: validated OK
  NC_029257.1/19712865-19712797: validated OK
  NC_023164.1/14235357-14235288: validated OK
  NC_016133.3/46684779-46684712: validated OK
  NC_012872.2/59800675-59800607: validated OK
  NC_038042.1/45978387-45978318: validated OK
  NC_048263.1/26064790-26064721: validated OK
  NC_050099.1/113210572-113210504: validated OK
  NC_012873.2/51688259-51688191: validated OK
  NC_016135.3/12870290-12870222: validated OK
  NC_041382.1/512295623-512295555: validated OK
  NC_041383.1/462081220-462081152: validated OK
  NW_017910465.1/246851-246919: validated OK
  NC_038048.1/34287322-34287254: validated OK
  NW_018396997.1/100-168: validated OK
  NC_050105.1/116877795-116877727: validated OK
  NC_028456.1/19541864-19541796: validated OK
  NC_029259.1/20434373-20434305: validated OK
  NC_023166.1/9232827-9232759: validated OK
  NC_033641.1/10316349-10316416: validated OK
  NW_011550929.1/558714-558641: validated OK
  NW_008246825.1/106741-106668: validated OK
  NW_011550930.1/1230627-1230700: validated OK
  NW_008246558.1/761469-761535: validated OK
  NC_033795.1/17496401-17496337: validated OK
  NW_017973130.1/15548-15613: validated OK
  NC_033800.1/150598684-150598748: validated OK
  NC_033797.1/17837407-17837342: validated OK
  NC_033798.1/96526566-96526501: validated OK
  NC_033800.1/150602913-150602978: validated OK
  NC_033803.1/69300552-69300617: validated OK
  NW_012193138.1/1918413-1918344: validated OK
  NC_036247.1/31244313-31244382: validated OK
  NW_021025913.1/620459-620389: validated OK
  NC_029985.1/238656368-238656299: validated OK
  NW_006238947.1/1327064-1327133: validated OK
  NC_028645.1/3602734-3602665: validated OK
  NC_015446.3/3487511-3487442: validated OK
  NW_015894902.1/10-78: validated OK
  NW_015895823.1/1654-1586: validated OK
  NW_008904695.1/564-632: validated OK
  NW_008976084.1/2547-2615: validated OK
  NW_008929547.1/2423-2355: validated OK
  NW_008929547.1/8910-8842: validated OK
  NW_009523371.1/13810-13879: validated OK
  NW_017671208.1/138598-138667: validated OK
  NC_030386.1/28768088-28768021: validated OK
  NC_049912.1/8808990-8809060: validated OK
  NC_049903.1/1443078-1443009: validated OK
  NC_049903.1/19718247-19718178: validated OK
  NC_049906.1/3462005-3461932: validated OK
  NC_049915.1/11878931-11878858: validated OK
  NC_049907.1/849588-849661: validated OK
  NC_049914.1/2027011-2026938: validated OK
  NC_049904.1/33810208-33810281: validated OK
  NC_049915.1/8683627-8683700: validated OK
  NW_018397263.1/4607364-4607294: validated OK
  NC_030854.1/6478649-6478580: validated OK
  NW_010359940.1/309623-309555: validated OK
  NC_044379.1/11780990-11780922: validated OK
  NC_044379.1/11782184-11782119: validated OK
  NC_044379.1/11783636-11783568: validated OK
  NW_018746931.1/87782-87713: validated OK
  NC_030081.1/44615004-44615076: validated OK
  NC_030667.1/130159198-130159126: validated OK
  NW_015962204.1/326135-326063: validated OK
  NC_044910.1/38257222-38257291: validated OK
  NW_019821082.1/265849-265780: validated OK
  NW_019814403.1/237335-237266: validated OK
  NW_019821941.1/521102-521033: validated OK
  NC_044909.1/46091240-46091309: validated OK
  NW_019815255.1/175316-175385: validated OK
  NC_044913.1/19185979-19186048: validated OK
  NC_044912.1/33792237-33792306: validated OK
  NC_041802.1/2601844-2601775: validated OK
  NW_008988177.1/782067-781998: validated OK
  NW_008988253.1/89183-89114: validated OK
  NW_008989350.1/6213-6144: validated OK
  NW_008989250.1/9707-9776: validated OK
  NC_041800.1/3433817-3433748: validated OK
  NC_041800.1/3482253-3482184: validated OK
  NC_037090.1/20438972-20438904: validated OK
  NC_020496.1/21949116-21949184: validated OK
  NW_008989250.1/10433-10365: validated OK
  NW_008989350.1/5443-5512: validated OK
  NC_029682.1/12783058-12782990: validated OK
  NC_037633.1/99564294-99564226: validated OK
  NC_029777.2/71360329-71360261: validated OK
  NC_037622.1/30221535-30221467: validated OK
  NW_010965775.1/2147707-2147637: validated OK
  NW_010965122.1/1579152-1579222: validated OK
  NC_025697.1/2384130-2384059: validated OK
  NC_025692.1/25070234-25070306: validated OK
  NC_025704.1/2472203-2472132: validated OK
  NC_027756.1/52522033-52522103: validated OK
  NC_024804.2/18576048-18575978: validated OK
  NC_027766.2/19115258-19115188: validated OK
  NC_003076.8/1868174-1868104: validated OK
  NW_003302549.1/22927873-22927803: validated OK
  NW_003302549.1/22927050-22926979: validated OK
  NW_003302549.1/22928725-22928655: validated OK
  NW_003302550.1/2284210-2284140: validated OK
  NW_006256829.1/1843564-1843494: validated OK
  NW_017354512.1/7371-7441: validated OK
  NW_017353141.1/27876678-27876748: validated OK
  NC_027769.2/5117274-5117204: validated OK
  NC_027759.2/1136585-1136515: validated OK
  NC_024797.2/1059656-1059586: validated OK
  NW_006238918.1/1855327-1855257: validated OK
  NW_017353145.1/7133898-7133828: validated OK
  NW_018931726.1/42895-42965: validated OK
  NC_025818.2/3203984-3204054: validated OK
  NC_025817.2/43706587-43706517: validated OK
  NW_018742205.1/4157299-4157228: validated OK
  NW_018743051.1/495060-495131: validated OK
  NC_037532.1/6524900-6524831: validated OK
  NC_037529.1/1460755-1460824: validated OK
  NC_037535.1/9597852-9597783: validated OK
  NW_020200589.1/78262-78193: validated OK
  NW_019673786.1/261227-261296: validated OK
  NC_035445.2/23293524-23293593: validated OK
  NW_022196210.1/54090-54158: validated OK
  NW_022196210.1/58008-58073: validated OK
  NW_022196210.1/49988-50057: validated OK
  NW_022079881.1/4013-3944: validated OK
  NW_010092441.1/39703804-39703735: validated OK
  NW_010092438.1/37024834-37024903: validated OK
  NW_022060947.1/307641-307710: validated OK
  NW_006262139.1/20284654-20284723: validated OK
  NC_023051.1/15547304-15547373: validated OK
  NW_018747381.1/69537-69604: validated OK
  NC_035168.1/2451335-2451268: validated OK
  NW_018747637.1/5373-5439: validated OK
  NW_023590626.1/1727090-1727023: validated OK
  NC_037300.1/5775872-5775938: validated OK
  NW_011500157.1/181223-181289: validated OK
  NC_037290.1/22453633-22453699: validated OK
  NW_011500145.1/81627-81693: validated OK
  NW_023271919.1/208254-208320: validated OK
  NW_023271104.1/90305-90371: validated OK
  NW_018921289.1/268051-268119: validated OK
  NC_034015.1/13197970-13198038: validated OK
  NW_007362497.1/386639-386707: validated OK
  NW_019168481.1/23214436-23214505: validated OK
  NW_019167937.1/3078892-3078962: validated OK
  NC_032013.1/24234830-24234898: validated OK
  NC_028353.1/6237386-6237317: validated OK
  NC_040279.1/35714420-35714351: validated OK
  NC_023759.1/45773908-45773839: validated OK
  NC_030639.1/34437143-34437074: validated OK
  NW_020874373.1/2937559-2937491: validated OK
  NW_017984953.1/45775-45706: validated OK
  NC_041004.1/42526203-42526133: validated OK
  NC_041020.1/45269966-45269897: validated OK
  NC_037272.1/2184432-2184509: validated OK
  NC_037272.1/2184188-2184265: validated OK

  Pairwise identity (avg 76.2%):
    NC_024003.1/479103-479012                54.8% <-- LOW
    NW_005178029.1/1384364-1384281           55.9% <-- LOW
    NW_003315883.1/487298-487379             57.5%
    NC_009357.1/139276-139356                58.7%
    NC_014428.2/137650-137730                61.1%
    NC_013040.1/575328-575408                62.5%
    NW_003307558.1/1100944-1101022           64.5%
    NW_001843559.1/1450537-1450615           65.2%
    NW_008246531.1/391669-391601             67.2%
    NC_049906.1/3462005-3461932              67.4%
    NC_026002.1/19619799-19619866            67.4%
    NC_037272.1/2184188-2184265              68.1%
    NC_025207.1/4746627-4746559              68.3%
    NC_026001.1/36945857-36945789            68.5%
    NW_020622381.1/22594878-22594806         68.6%
    NW_011550929.1/558714-558641             69.3%
    NW_008246558.1/761469-761535             69.4%
    NC_025210.1/1621696-1621629              69.4%
    NC_037272.1/2184432-2184509              69.4%
    NW_003314451.1/42908-42837               70.7%
    NW_003314312.1/810048-809977             70.8%
    NC_050099.1/113210572-113210504          71.0%
    NC_033800.1/150602913-150602978          71.2%
    NC_025207.1/4745541-4745473              71.2%
    NC_049915.1/11878931-11878858            71.2%
    NC_016135.3/12870290-12870222            71.3%
    NC_033637.1/486879-486811                71.5%
    NW_006494916.1/9282273-9282336           71.6%
    NC_049915.1/8683627-8683700              71.6%
    NC_041383.1/462081220-462081152          72.0%
    NC_049907.1/849588-849661                72.1%
    NC_033797.1/17837407-17837342            72.3%
    NC_028456.1/19541864-19541796            72.3%
    NW_019167937.1/3078892-3078962           72.3%
    NW_008989350.1/5443-5512                 72.4%
    NW_006494916.1/9297275-9297208           72.4%
    NW_008993464.1/9196-9264                 72.5%
    NC_041382.1/512294908-512294840          72.5%
    NW_017910465.1/220630-220698             72.5%
    NC_041797.1/33782248-33782179            72.5%
    NC_044379.1/11780990-11780922            72.6%
    NC_040288.1/11101535-11101464            72.7%
    NC_041382.1/512295623-512295555          72.7%
    NC_016135.3/12869506-12869438            72.8%
    NC_049914.1/2027011-2026938              72.9%
    NW_008248127.1/26539-26607               73.1%
    NW_018396997.1/100-168                   73.2%
    NC_045138.1/15661085-15661152            73.3%
    NW_008989250.1/10433-10365               73.3%
    NC_023166.1/9232827-9232759              73.3%
    NC_033800.1/150598684-150598748          73.5%
    NC_038048.1/34287322-34287254            73.5%
    NC_045128.1/38987574-38987505            73.6%
    NW_017910465.1/246851-246919             73.6%
    NC_041383.1/462080510-462080442          73.9%
    NC_023164.1/14235357-14235288            74.0%
    NC_050105.1/116877795-116877727          74.1%
    NC_040288.1/11146823-11146894            74.2%
    NC_029259.1/20434373-20434305            74.2%
    NC_040288.1/11245729-11245659            74.4%
    NC_049912.1/8808990-8809060              74.4%
    NW_017617471.1/12136485-12136553         74.5%
    NC_040288.1/11116703-11116767            74.7%
    NC_038042.1/45978387-45978318            74.7%
    NC_033798.1/96526566-96526501            75.0%
    NW_017973130.1/15548-15613               75.0%
    NW_017617471.1/1137567-1137498           75.1%
    NC_044930.1/1003550-1003481              75.1%
    NW_015962037.1/908493-908564             75.1%
    NC_033795.1/17496401-17496337            75.2%
    NC_029257.1/19712865-19712797            75.2%
    NW_015962021.1/1452214-1452285           75.3%
    NC_012872.2/59800675-59800607            75.4%
    NC_016133.3/46684779-46684712            75.4%
    NC_041802.1/2601844-2601775              75.6%
    NC_049903.1/19718247-19718178            75.6%
    NW_021318620.1/146299-146367             75.7%
    NC_037622.1/30221535-30221467            75.7%
    NC_049904.1/33810208-33810281            75.9%
    NC_029682.1/12783058-12782990            76.0%
    NW_008988177.1/782067-781998             76.1%
    NC_012873.2/51688259-51688191            76.2%
    NC_048263.1/26064790-26064721            76.2%
    NW_008246825.1/106741-106668             76.2%
    NC_040284.1/17180545-17180474            76.3%
    NW_008989250.1/9707-9776                 76.3%
    NC_030665.1/66417990-66417919            76.4%
    NC_026930.1/60200975-60201046            76.4%
    NC_025994.1/22331738-22331670            76.4%
    NW_022196210.1/54090-54158               76.4%
    NC_016409.2/19873601-19873667            76.7%
    NC_016409.2/20164372-20164306            76.7%
    NW_018164719.1/176925-176993             76.7%
    NW_021636483.1/562426-562357             76.8%
    NW_019815255.1/175316-175385             76.9%
    NC_041009.1/43714124-43714053            76.9%
    NC_023754.1/15092508-15092437            76.9%
    NW_003302549.1/22927873-22927803         76.9%
    NW_003302550.1/2284210-2284140           77.0%
    NW_017353141.1/27876678-27876748         77.0%
    NW_019168481.1/23214436-23214505         77.0%
    NW_003302549.1/22927050-22926979         77.1%
    NC_025210.1/1834169-1834101              77.1%
    NW_019272020.1/1684534-1684603           77.1%
    NW_019268557.1/1762033-1762102           77.1%
    NC_036647.1/1716598-1716667              77.1%
    NC_041800.1/3482253-3482184              77.2%
    NW_006238918.1/1855327-1855257           77.2%
    NW_007546335.1/986309-986378             77.2%
    NC_033803.1/69300552-69300617            77.2%
    NC_026660.2/23639431-23639500            77.2%
    NC_041020.1/45269966-45269897            77.4%
    NC_021164.1/22010825-22010760            77.4%
    NC_044379.1/11782184-11782119            77.5%
    NW_021025913.1/620459-620389             77.5%
    NC_003076.8/1868174-1868104              77.5%
    NW_006256829.1/1843564-1843494           77.6%
    NW_018746931.1/87782-87713               77.7%
    NC_045128.1/38968997-38968928            77.7%
    NW_017984953.1/45775-45706               77.8%
    NW_017354512.1/7371-7441                 77.8%
    NC_037529.1/1460755-1460824              77.9%
    NW_022196210.1/49988-50057               77.9%
    NW_019104492.1/5059087-5059018           77.9%
    NC_026149.1/2745099-2745168              78.1%
    NC_033812.1/6092082-6092011              78.1%
    NW_011550930.1/1230627-1230700           78.1%
    NC_032013.1/24234830-24234898            78.2%
    NW_003302549.1/22928725-22928655         78.2%
    NC_028353.1/6237386-6237317              78.2%
    NC_030639.1/34437143-34437074            78.2%
    NW_018743051.1/495060-495131             78.3%
    NW_010965122.1/1579152-1579222           78.3%
    NW_022196210.1/58008-58073               78.3%
    NW_015894902.1/10-78                     78.3%
    NC_040279.1/35714420-35714351            78.3%
    NC_033641.1/10316349-10316416            78.3%
    NC_030854.1/6478649-6478580              78.3%
    NC_030081.1/44615004-44615076            78.3%
    NW_008904695.1/564-632                   78.4%
    NC_023759.1/45773908-45773839            78.4%
    NC_027769.2/5117274-5117204              78.4%
    NW_008989350.1/6213-6144                 78.5%
    NC_027759.2/1136585-1136515              78.5%
    NC_024797.2/1059656-1059586              78.5%
    NW_010729078.1/4667963-4667892           78.5%
    NC_030667.1/130159198-130159126          78.6%
    NW_015962204.1/326135-326063             78.6%
    NW_018397263.1/4607364-4607294           78.6%
    NW_002994702.1/169882-169815             78.7%
    NC_037633.1/99564294-99564226            78.7%
    NC_029777.2/71360329-71360261            78.7%
    NC_037535.1/9597852-9597783              78.7%
    NW_010359940.1/309623-309555             78.8%
    NW_010092438.1/37024834-37024903         78.8%
    NC_036247.1/31244313-31244382            78.8%
    NC_029772.2/1875447-1875379              78.9%
    NC_037628.1/12596854-12596922            78.9%
    NW_020200589.1/78262-78193               78.9%
    NC_044909.1/46091240-46091309            78.9%
    NC_044913.1/19185979-19186048            78.9%
    NW_019821941.1/521102-521033             78.9%
    NW_020628818.1/7864194-7864266           78.9%
    NC_039366.1/124411537-124411465          78.9%
    NW_019266264.1/67235-67165               78.9%
    NC_025697.1/2384130-2384059              79.0%
    NW_020874303.1/2124560-2124492           79.0%
    NC_027756.1/52522033-52522103            79.1%
    NC_024804.2/18576048-18575978            79.1%
    NW_017353145.1/7133898-7133828           79.1%
    NC_025704.1/2472203-2472132              79.1%
    NW_022079881.1/4013-3944                 79.1%
    NC_041004.1/42526203-42526133            79.2%
    NC_027766.2/19115258-19115188            79.2%
    NW_006262139.1/20284654-20284723         79.2%
    NC_023051.1/15547304-15547373            79.2%
    NC_025692.1/25070234-25070306            79.2%
    NW_022060947.1/307641-307710             79.3%
    NC_030386.1/28768088-28768021            79.3%
    NC_038254.1/10472446-10472517            79.3%
    NW_018931726.1/42895-42965               79.3%
    NW_010965775.1/2147707-2147637           79.4%
    NC_035445.2/23293524-23293593            79.4%
    NW_019673786.1/261227-261296             79.4%
    NW_019014588.1/701434-701503             79.5%
    NW_008929547.1/2423-2355                 79.5%
    NW_008929547.1/8910-8842                 79.5%
    NW_008976084.1/2547-2615                 79.6%
    NW_023271104.1/90305-90371               79.6%
    NW_008988253.1/89183-89114               79.6%
    NC_041800.1/3433817-3433748              79.6%
    NC_037090.1/20438972-20438904            79.7%
    NC_025818.2/3203984-3204054              79.7%
    NC_025817.2/43706587-43706517            79.7%
    NC_044379.1/11783636-11783568            79.8%
    NW_010092441.1/39703804-39703735         79.8%
    NW_018747381.1/69537-69604               79.8%
    NW_012193138.1/1918413-1918344           79.8%
    NW_015895823.1/1654-1586                 79.8%
    NW_018742205.1/4157299-4157228           79.8%
    NC_039909.1/5109945-5109875              80.0%
    NW_020874373.1/2937559-2937491           80.1%
    NC_020496.1/21949116-21949184            80.1%
    NC_037532.1/6524900-6524831              80.1%
    NC_044912.1/33792237-33792306            80.1%
    NC_048438.1/17291571-17291639            80.2%
    NC_012014.3/17028325-17028393            80.2%
    NW_019814403.1/237335-237266             80.2%
    NC_049903.1/1443078-1443009              80.3%
    NC_029985.1/238656368-238656299          80.4%
    NC_044910.1/38257222-38257291            80.5%
    NW_019821082.1/265849-265780             80.5%
    NW_023271919.1/208254-208320             80.5%
    NW_023590626.1/1727090-1727023           80.5%
    NW_018921289.1/268051-268119             80.5%
    NC_034015.1/13197970-13198038            80.5%
    NW_007362497.1/386639-386707             80.5%
    NC_044930.1/11402861-11402929            80.6%
    NW_006238947.1/1327064-1327133           80.7%
    NC_015446.3/3487511-3487442              80.7%
    NW_011500157.1/181223-181289             80.8%
    NW_009523371.1/13810-13879               80.8%
    NW_017671208.1/138598-138667             80.8%
    NW_018747637.1/5373-5439                 81.1%
    NC_028645.1/3602734-3602665              81.3%
    NC_037290.1/22453633-22453699            81.5%
    NW_011500145.1/81627-81693               81.6%
    NC_035168.1/2451335-2451268              81.8%
    NC_037300.1/5775872-5775938              82.1%
  Warning: esl-reformat not found in PATH, skipping gap minimization
✓ Fixed 0 issue(s) in tests/Viridi-trans_motif.sto
  Corrected file saved to: tests/Viridi-trans_motif_corrected.sto
✓ tests/Viridi-trans_motif_corrected.sto: Valid Stockholm file
