rfam-seed-qc v1.1.1
    NC_030095.1/16460235-16460361            72.5%
    NW_015796036.1/16915-16786               72.5%
    NC_003071.7/16964292-16964165            72.7%
    NW_017932155.1/2323376-2323506           72.7%
    NC_041389.1/303997658-303997791          72.7%
    NC_041388.1/285366045-285366178          72.7%
    NC_025688.1/26192262-26192135            72.9%
    NC_026939.1/17035135-17035261            72.9%
    NC_029264.1/446150-446016                73.0%
    NC_030089.1/25411385-25411259            73.1%
    NW_018933233.1/67011-67136               73.1%
    NW_010961290.1/3914414-3914540           73.2%
    NC_041389.1/303998552-303998684          73.2%
    NC_012871.2/22653827-22653696            73.3%
    NC_041388.1/285367035-285367166          73.3%
    NC_025689.1/3804985-3805112              73.4%
    NW_010729299.1/287038-286912             73.7%
    NW_012193213.1/1221238-1221111           73.8%
    NC_026152.1/16025191-16025318            73.9%
    NW_017932155.1/2324295-2324427           74.0%
    NC_033800.1/47919527-47919394            74.1%
    NC_028358.1/31639570-31639444            74.1%
    NC_023171.1/182846-182714                74.3%
    NC_028450.1/9850474-9850605              74.3%
    NW_008988518.1/206394-206279             74.4%
    NC_029780.2/28334431-28334305            74.4%
    NC_029793.2/34684465-34684339            74.4%
    NC_026154.1/12835084-12835211            74.4%
    NW_019272045.1/1352807-1352932           74.6%
    NC_028451.1/16255897-16255766            74.6%
    NW_019014644.1/735190-735315             74.6%
    NW_023271377.1/335402-335276             74.7%
    NC_041792.1/28563889-28563764            74.7%
    NC_036241.1/15240099-15240226            74.8%
    NC_030638.1/23822854-23822728            74.9%
    NC_041800.1/28951957-28951832            74.9%
    NW_019268522.1/1983850-1983725           74.9%
    NC_020496.1/3263720-3263594              75.0%
    NC_030855.1/3811840-3811714              75.0%
    NC_040285.1/25289288-25289162            75.1%
    NW_019167882.1/21841430-21841557         75.1%
    NC_037090.1/6043979-6044105              75.2%
    NC_023753.1/43926909-43926783            75.2%
    NW_019268528.1/2152466-2152342           75.2%
    NC_038043.1/14678585-14678456            75.3%
    NW_019272035.1/1990097-1989973           75.3%
    NC_047650.1/21800141-21800016            75.4%
    NW_018740223.1/267215-267090             75.4%
    NC_036648.1/7189455-7189579              75.4%
    NW_018923075.1/173520-173395             75.5%
    NC_026656.2/3395596-3395472              75.5%
    NW_007546270.1/4907814-4907938           75.5%
    NW_019809054.1/241633-241506             75.5%
    NC_032016.1/5419890-5420016              75.5%
    NW_021637553.1/53180-53054               75.5%
    NC_016407.2/37264348-37264475            75.5%
    NW_010356517.1/30710-30837               75.6%
    NC_024127.1/19591284-19591409            75.7%
    NC_034009.1/25133759-25133634            75.7%
    NC_036644.1/7907634-7907759              75.8%
    NC_037297.1/768815-768689                75.9%
    NW_018922418.1/37176-37051               75.9%
    NW_011499862.1/1358173-1358299           76.0%
    NC_021163.1/6008714-6008843              76.0%
    NC_029680.1/20306413-20306540            76.0%
    NC_038246.1/38523610-38523485            76.0%
    NW_018397274.1/2395309-2395183           76.1%
    NC_033805.1/25409894-25409768            76.1%
    NC_049911.1/2930671-2930798              76.3%
    NW_020874417.1/20862321-20862195         76.4%
    NW_018746307.1/694780-694905             76.4%
    NC_041021.1/50098231-50098357            76.5%
    NW_023271742.1/741103-740977             76.6%
    NW_015453802.1/25123-24996               76.7%
    NC_023048.1/19097453-19097578            76.8%
    NC_044906.1/18919116-18918989            76.9%
    NW_019104651.1/124960-124836             76.9%
    NC_048444.1/28461295-28461420            76.9%
    NW_023590789.1/20881791-20881666         77.0%
    NW_002994295.1/594536-594409             77.2%
    NW_022195997.1/1665888-1666013           77.4%
  Warning: esl-reformat not found in PATH, skipping gap minimization
✓ Fixed 0 issue(s) in tests/PRP38-HACA_motif.sto
  Corrected file saved to: tests/PRP38-HACA_motif_corrected.sto
✓ tests/PRP38-HACA_motif_corrected.sto: Valid Stockholm file
