rfam-seed-qc v1.1.1
    NC_037637.1/127146061-127145960          67.3%
    NW_017909789.1/41737-41637               67.3%
    NW_006238968.1/893933-893828             67.5%
    NC_028646.1/266574-266469                67.7%
    NC_037628.1/23014863-23014762            67.7%
    NC_029785.2/21871398-21871297            67.7%
    NC_015440.3/4201504-4201399              67.8%
    NC_028639.1/4356685-4356580              67.8%
    NC_031989.1/78301646-78301749            67.8%
    NW_008919370.1/22365-22262               68.0%
    NW_015916678.1/21838-21735               68.0%
    NC_031990.1/52262360-52262463            68.0%
    NC_015447.3/206520-206414                68.1%
    NC_029794.2/119736954-119736853          68.3%
    NC_028451.1/41820888-41820976            68.3%
    NW_015798489.1/8529-8632                 68.3%
    NW_009561142.1/17126-17023               68.3%
    NC_029986.1/28712220-28712325            68.3%
    NW_006239023.1/856587-856686             68.3%
    NC_015439.3/45202247-45202346            68.4%
    NC_028638.1/48295560-48295659            68.4%
    NC_031996.1/18336489-18336389            68.5%
    NC_025209.1/2438088-2438186              68.5%
    NC_036657.1/2080403-2080302              68.6%
    NC_029259.1/31821149-31821254            68.6%
    NW_019246922.1/110928-111027             68.6%
    NC_030388.1/14030501-14030399            68.7%
    NC_048264.1/40638739-40638827            68.7%
    NC_026655.2/6741991-6741890              68.8%
    NW_007546268.1/3714439-3714338           69.0%
    NC_048268.1/3023997-3024100              69.0%
    NC_045148.1/19006014-19006115            69.0%
    NW_019268649.1/120935-121036             69.1%
    NW_019272037.1/2140133-2140234           69.1%
    NW_008943703.1/71196-71297               69.2%
    NW_015901759.1/58941-58840               69.2%
    NC_037637.1/127121985-127121884          69.2%
    NC_029794.2/119714922-119714821          69.2%
    NC_025210.1/29608997-29608898            69.2%
    NW_019272031.1/3745602-3745501           69.3%
    NC_036646.1/8209281-8209382              69.3%
    NW_019268535.1/1828967-1828866           69.3%
    NC_048269.1/29664743-29664848            69.3%
    NC_028456.1/30501692-30501797            69.3%
    NC_037629.1/93491196-93491094            69.4%
    NC_029786.2/83048041-83047939            69.4%
    NC_026655.2/6735618-6735517              69.5%
    NW_018207488.1/651-548                   69.5%
    NW_019268649.1/116158-116259             69.5%
    NW_019272037.1/2135049-2135150           69.5%
    NC_036657.1/2085071-2084970              69.5%
    NC_036657.1/2087436-2087335              69.5%
    NW_019264200.1/207500-207400             69.6%
    NC_038047.1/4414316-4414212              69.6%
    NC_029773.2/71348782-71348682            69.6%
    NW_019268535.1/1833692-1833591           69.7%
    NW_019272031.1/3750390-3750289           69.7%
    NC_036646.1/8204475-8204576              69.7%
    NW_019246922.1/95312-95415               69.7%
    NC_037619.1/78350559-78350460            69.7%
    NC_029263.1/5271331-5271228              69.7%
    NC_035437.2/20274842-20274739            69.7%
    NW_019104502.1/162026-161925             69.7%
    NW_017619497.1/8076772-8076874           69.8%
    NC_037630.1/18362011-18362111            69.9%
    NC_029787.2/17869524-17869624            69.9%
    NC_050105.1/145414635-145414740          69.9%
    NC_029980.1/206425762-206425867          70.0%
    NC_028455.1/2840583-2840686              70.0%
    NW_019683180.1/678157-678055             70.0%
    NC_050097.1/9020653-9020548              70.1%
    NC_025211.1/19154577-19154676            70.1%
    NW_010965373.1/137815-137917             70.1%
    NC_023170.1/3616981-3616876              70.2%
    NW_021318832.1/3873368-3873266           70.2%
    NW_007546268.1/3707673-3707572           70.3%
    NW_018934047.1/29871-29769               70.3%
    NC_035447.2/95049981-95050084            70.5%
    NC_033629.1/13013634-13013734            70.5%
    NC_044925.1/26473570-26473672            70.6%
    NW_008246626.1/239438-239538             70.6%
    NW_015899519.1/20349-20247               70.8%
    NW_009447091.1/101692-101590             70.8%
    NW_017671276.1/184900-185002             70.8%
    NC_030387.1/21053824-21053926            70.8%
    NC_038048.1/44721401-44721504            70.8%
    NW_019104502.1/168643-168542             70.8%
    NW_021319345.1/339176-339074             70.9%
    NW_006238923.1/4013050-4013154           70.9%
    NC_038043.1/51049998-51049919            70.9%
    NC_033801.1/100841647-100841545          70.9%
    NC_023166.1/18503172-18503276            70.9%
    NC_012875.2/56882435-56882540            71.0%
    NW_017353146.1/10980295-10980190         71.1%
    NC_035439.2/52607244-52607345            71.3%
    NC_037537.1/665033-664931                71.4%
    NC_030091.1/23009184-23009083            71.5%
    NW_012194114.1/2364058-2363956           71.7%
    NW_008246589.1/37587-37687               71.9%
    NC_024804.2/10664582-10664684            72.0%
    NC_025993.1/31245845-31245745            72.0%
    NW_015962101.1/412396-412498             72.0%
    NC_025701.1/5167790-5167894              72.1%
    NC_036253.1/12319775-12319877            72.1%
    NC_025998.1/19327669-19327569            72.2%
    NC_036242.1/14701701-14701801            72.3%
    NC_039360.1/3111035-3110933              72.3%
    NC_003070.9/3916133-3916239              72.3%
    NW_003302555.1/4670592-4670698           72.3%
